Officer_Last_Name,Officer_First_Name,Star,Officer_Description,FOIA_Request_Number,Report_Produced_Date
DIAZ,JOSHUA,17922,PO/EXP DET CAN HAND,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WESSELHOFF,MARK,19931,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GREGOIRE,JOHN,8600,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
O NEILL,EDWARD,9264,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SANCHEZ JR,ORLANDO,19244,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
RENO,MARK,19605,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MC INERNEY,JOSEPH,18282,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
NUNEZ,FELIPE,9962,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BRANDON,SEAN,18866,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PETTIS,MICHAEL,15422,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PALENIK,DANIEL,19081,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MARTINEZ,JUAN,19230,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PIPER,LIONEL,14650,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BENTLEY,JOEL,13297,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PETRENKO,THOMAS,13458,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SABELLA,ANTHONY,11974,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CAMARILLO JR,RODOLFO,7168,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
KAPANKE,STEVEN,17386,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
JONES,CALVIN,10669,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GORMAN,THOMAS,3156,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CAVANAUGH,RONALD,3274,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
OSHAUGHNESSY,THOMAS,19271,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SMOLEK,MARLENE,5499,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
JEFFERSON,KAREN,6856,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CADMAN,MATHEW,17276,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
JAMES,DORIAN,7615,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MATEO,ERIC,11782,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BEAVERS JR,JAMES,5327,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DOMIO,MALCOLM,7900,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DAVIS,ROTHIEL,7558,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
ALONSO,JAVIER,18523,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SABELLA,ANTHONY,11974,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SHEPARD,MICHAEL,9736,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LEHNER,WILLIAM,3904,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BARD,CHRIS,6772,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
YOUSIF,EVAN,15717,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GARZA,DAVID,14970,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GREGOIRE,JOHN,8600,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MCFADDEN,JASON,5881,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PHILLIPS III,CECIL,6657,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MENDOZA,MARIO,13782,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
HURMAN,ANDREW,2998,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
OKEEFE,JOHN,19575,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
ALANIZ,MICHAEL,13577,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
EARNEST,EVONA,2743,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
TORRES,MIGUEL,2995,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WISELOGEL,SETH,14365,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BOND,LAWRENCE,11940,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WHITE,JOSEPH,14338,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MENDOZA,FRANCISCO,8138,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
ZAVALA,WENSESLAO,8928,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GARZA JR,ARMANDO,10124,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BROWNFIELD,CRAIG,15752,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
HEYDEN II,PAUL,13461,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
HANRAHAN,RICHARD,16364,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SCUDELLA,ANDREW,16384,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
JONES,CALVIN,10669,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BABICZ,ANTHONY,12652,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LEJA,JACEK,15475,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
REYES,MONICA,19210,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LARSON,ANDREW,9552,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SALVADOR,RICHARD,19142,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LANDRUM,JASON,17355,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LESCH,NICHOLAUS,13061,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
FIGUEROA,EDDIE,17241,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PHILLIPS III,CECIL,6657,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
KENNEDY,JOHN,12134,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
VIEYRA,CARLOS,5735,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DALY,EDMUND,7991,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DZIELAK,MICHELLE,19105,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
KERR,LAWRENCE,4871,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MOLESKY,KENNETH,6538,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
OCHOA,JOSE,13668,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LINKER,NICHOLAS,12858,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
NAVARRO JR,JESUS,16078,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SIMMONS,LADONNA,13466,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MIKHAIL,ZAYA,12044,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SANCHEZ,RUBEN,11256,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
FRY,KEVIN,15329,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SHRAKE,MICHAEL,15345,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
RUIZ,ROLANDO,14837,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WEBB,MAUREEN,12525,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PASKO,MATHEW,3876,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
TORRES,LOUIS,17963,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
HURLEY,AMY,19490,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MURPHY,BRANDON,10545,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
RAETHER,JUSTIN,19905,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PROANO,MARCO,9477,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
RAZO,VICTOR,3424,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CIFUENTES,JUAN,13089,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CLINTON,SHANTELL,9012,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
TERNAND,BRANDON,2717,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MCGRONE,MARCUS,11649,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DROZDEL,DOMINIK,10781,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
NELSON,TIFFANY,3899,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LANGLE,WILLIAM,15098,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CABRAL,ALEJANDRO,4855,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MOSQUEDA,RAOUL,13662,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
JONES,CALVIN,10669,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MEEKS,TIFFANY,8051,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WRIGHT,MARCHAND,3164,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CORNELL,VINCENT,7184,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WILLIAMS,TRACEY,4947,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BYRNE,JOSEPH,5304,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CAULFIELD,ROBERT,11321,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
ADLER,TRACY,5868,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WROBEL,MICHAEL,11688,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GORMAN,THOMAS,3156,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LAWRYN,SHAWN,6909,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
HERNANDEZ,ROBERT,5655,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WILLIAMS,BENNY,12544,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WOODS,STEPHEN,5255,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
RANGEL,ELI,13858,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MACIAS,VINCE,8042,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
FARIAS,ROGER,9942,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BELMONTES,JUAN,3210,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
ABDALLAH,ZAID,17673,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
COTTON,ALEXIS,17625,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WAGNER,MICHAEL,14637,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
KASPER,CASEY,16787,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SABELLA,ANTHONY,11974,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BRUNO,BRENDAN,16733,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
JONES,CALVIN,10669,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
RAMEY,CHRISTOPHER,14991,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DAVIS,CORNELIUS,16503,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SEHNER,ERIC,11641,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DAVIDSON,ZACHARY,11682,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
CUTRONE,ANTHONY,9258,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
HUNT,JAMES,11442,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
STOLL,KEVIN,20701,PO AS DETECTIVE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
TENTON,CHRISTOPH,21242,PO AS DETECTIVE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DINEEN,THOMAS,20756,PO AS DETECTIVE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
TROCHE,RANDY,21212,PO AS DETECTIVE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
HEERDT,EDWARD,20598,PO AS DETECTIVE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BUSH,GARY,20082,PO AS DETECTIVE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
ROSS,CHRISTOPH,20518,PO AS DETECTIVE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SMITH,AMANDA,21586,PO AS DETECTIVE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
RHEIN,CHARLES,2164,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LOPEZ,JOSE,809,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GADE JR,LAWRENCE,1841,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
WALKER,ROBERT,2371,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
LARA,ILDEFONSO,1607,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MC DONALD,KEVIN,2262,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
ROBERTS,JOHN,2196,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DALY,CHARLES,1139,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
BOCARDO,MICHAEL,857,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SANCHEZ,JAMES,208,LIEUTENANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
JEROME,DON,307,LIEUTENANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
MANGUERRA,GLENN,14098,PO ASGN EVID. TECHNI,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SKARUPINSKI,CHRIS,8254,PO ASGN EVID. TECHNI,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
VALADEZ,FRANCIS,484,COMMANDER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PHILLIPS III,CECIL,6657,UNKNOWN,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
ALONSO,JAVIER,18523,UNKNOWN,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
TORRES,MIGUEL,2995,UNKNOWN,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
PETRENKO,THOMAS,13458,UNKNOWN,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
SABELLA,ANTHONY,11974,UNKNOWN,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
DIAZ,JOSHUA,17922,UNKNOWN,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GORMAN,THOMAS,3156,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18A - Involved Members",
GARZA,MANUEL,14179,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18B - Involved Members",
BURNS,ADAM,13450,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18B - Involved Members",
BADY,CRAIG,14873,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18B - Involved Members",
HAMPTON,SHARLYN,11255,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18B - Involved Members",
JOHNSON,DARRELL,1571,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18B - Involved Members",
WILLINGHAM,RUSSELL,1377,SERGEANT OF POLICE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18B - Involved Members",
JOHNSON,DARRELL,1571,UNKNOWN,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 18B - Involved Members",
SANDOVAL,PAUL,3927,POLICE AIDE,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
BERAN,TIMOTHY,19651,PO/EXP DET CAN HAND,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
MUHAMMAD,EMANUEL,10275,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
PANICO,MICHAEL,5226,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
OLSEN,DONALD,5708,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
RULE,MICHAEL,6463,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
GREGOIRE,JOHN,8600,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
MIUCIN,ZORAN,18966,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
ORTIZ-CLAUDIO,SUSIE,18551,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
PEREZ,JOSEPH,10546,POLICE OFFICER,"FOIA 17-6588
Stars for Involved Members on Spreadsheet 20A - Involved Members",
